run_rank,crossover,replacement_strategy,elite_size,replacement_fraction,mutation,initial_population_mode,label,point_index,gen,best_curve,best_ga,best_known,gap_to_best_known,stop_reason
5,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,10,9.0,240.0,226.0,214.0,12.0,max_generations
5,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,11,10.0,240.0,226.0,214.0,12.0,max_generations
5,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,12,11.0,240.0,226.0,214.0,12.0,max_generations
5,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,13,12.0,240.0,226.0,214.0,12.0,max_generations
5,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,14,13.0,240.0,226.0,214.0,12.0,max_generations
5,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,15,14.0,240.0,226.0,214.0,12.0,max_generations
5,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,16,15.0,240.0,226.0,214.0,12.0,max_generations
5,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,17,16.0,238.0,226.0,214.0,12.0,max_generations
5,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,18,17.0,238.0,226.0,214.0,12.0,max_generations
5,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,19,18.0,235.0,226.0,214.0,12.0,max_generations
5,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,20,19.0,235.0,226.0,214.0,12.0,max_generations
5,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,21,20.0,235.0,226.0,214.0,12.0,max_generations
5,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,22,21.0,232.0,226.0,214.0,12.0,max_generations
5,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,23,22.0,232.0,226.0,214.0,12.0,max_generations
5,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,24,23.0,232.0,226.0,214.0,12.0,max_generations
5,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,25,24.0,232.0,226.0,214.0,12.0,max_generations
5,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,26,25.0,232.0,226.0,214.0,12.0,max_generations
5,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,27,26.0,232.0,226.0,214.0,12.0,max_generations
5,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,28,27.0,232.0,226.0,214.0,12.0,max_generations
5,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,29,28.0,231.0,226.0,214.0,12.0,max_generations
5,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,30,29.0,231.0,226.0,214.0,12.0,max_generations
5,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,31,30.0,231.0,226.0,214.0,12.0,max_generations
5,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,32,31.0,231.0,226.0,214.0,12.0,max_generations
5,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,33,32.0,231.0,226.0,214.0,12.0,max_generations
5,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,34,33.0,229.0,226.0,214.0,12.0,max_generations
5,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,35,34.0,229.0,226.0,214.0,12.0,max_generations
5,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,36,35.0,229.0,226.0,214.0,12.0,max_generations
5,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,37,36.0,228.0,226.0,214.0,12.0,max_generations
5,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,38,37.0,227.0,226.0,214.0,12.0,max_generations
5,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,39,38.0,227.0,226.0,214.0,12.0,max_generations
5,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,40,39.0,227.0,226.0,214.0,12.0,max_generations
5,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,41,40.0,227.0,226.0,214.0,12.0,max_generations
5,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,42,41.0,227.0,226.0,214.0,12.0,max_generations
5,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,43,42.0,226.0,226.0,214.0,12.0,max_generations
5,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,44,43.0,226.0,226.0,214.0,12.0,max_generations
5,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,45,44.0,226.0,226.0,214.0,12.0,max_generations
5,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,46,45.0,226.0,226.0,214.0,12.0,max_generations
5,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,47,46.0,226.0,226.0,214.0,12.0,max_generations
5,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,48,47.0,226.0,226.0,214.0,12.0,max_generations
5,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,49,48.0,226.0,226.0,214.0,12.0,max_generations
5,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,50,49.0,226.0,226.0,214.0,12.0,max_generations
5,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,51,50.0,226.0,226.0,214.0,12.0,max_generations
5,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,52,51.0,226.0,226.0,214.0,12.0,max_generations
5,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,53,52.0,226.0,226.0,214.0,12.0,max_generations
5,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,54,53.0,226.0,226.0,214.0,12.0,max_generations
5,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,55,54.0,226.0,226.0,214.0,12.0,max_generations
5,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,56,55.0,226.0,226.0,214.0,12.0,max_generations
5,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,57,56.0,226.0,226.0,214.0,12.0,max_generations
5,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,58,57.0,226.0,226.0,214.0,12.0,max_generations
5,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,59,58.0,226.0,226.0,214.0,12.0,max_generations
5,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,60,59.0,226.0,226.0,214.0,12.0,max_generations
5,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,61,60.0,226.0,226.0,214.0,12.0,max_generations
5,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,62,61.0,226.0,226.0,214.0,12.0,max_generations
5,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,63,62.0,226.0,226.0,214.0,12.0,max_generations
5,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,64,63.0,226.0,226.0,214.0,12.0,max_generations
5,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,65,64.0,226.0,226.0,214.0,12.0,max_generations
5,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,66,65.0,226.0,226.0,214.0,12.0,max_generations
5,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,67,66.0,226.0,226.0,214.0,12.0,max_generations
5,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,68,67.0,226.0,226.0,214.0,12.0,max_generations
5,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,69,68.0,226.0,226.0,214.0,12.0,max_generations
5,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,70,69.0,226.0,226.0,214.0,12.0,max_generations
5,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,71,70.0,226.0,226.0,214.0,12.0,max_generations
5,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,72,71.0,226.0,226.0,214.0,12.0,max_generations
5,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,73,72.0,226.0,226.0,214.0,12.0,max_generations
5,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,74,73.0,226.0,226.0,214.0,12.0,max_generations
5,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,75,74.0,226.0,226.0,214.0,12.0,max_generations
5,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,76,75.0,226.0,226.0,214.0,12.0,max_generations
5,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,77,76.0,226.0,226.0,214.0,12.0,max_generations
5,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,78,77.0,226.0,226.0,214.0,12.0,max_generations
5,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,79,78.0,226.0,226.0,214.0,12.0,max_generations
5,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,80,79.0,226.0,226.0,214.0,12.0,max_generations
5,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,81,80.0,226.0,226.0,214.0,12.0,max_generations
5,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,82,81.0,226.0,226.0,214.0,12.0,max_generations
5,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,83,82.0,226.0,226.0,214.0,12.0,max_generations
5,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,84,83.0,226.0,226.0,214.0,12.0,max_generations
5,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,85,84.0,226.0,226.0,214.0,12.0,max_generations
5,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,86,85.0,226.0,226.0,214.0,12.0,max_generations
5,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,87,86.0,226.0,226.0,214.0,12.0,max_generations
5,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,88,87.0,226.0,226.0,214.0,12.0,max_generations
5,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,89,88.0,226.0,226.0,214.0,12.0,max_generations
5,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,90,89.0,226.0,226.0,214.0,12.0,max_generations
5,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,91,90.0,226.0,226.0,214.0,12.0,max_generations
5,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,92,91.0,226.0,226.0,214.0,12.0,max_generations
5,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,93,92.0,226.0,226.0,214.0,12.0,max_generations
5,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,94,93.0,226.0,226.0,214.0,12.0,max_generations
5,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,95,94.0,226.0,226.0,214.0,12.0,max_generations
5,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,96,95.0,226.0,226.0,214.0,12.0,max_generations
5,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,97,96.0,226.0,226.0,214.0,12.0,max_generations
5,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,98,97.0,226.0,226.0,214.0,12.0,max_generations
5,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,99,98.0,226.0,226.0,214.0,12.0,max_generations
5,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,100,99.0,226.0,226.0,214.0,12.0,max_generations
5,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,101,100.0,226.0,226.0,214.0,12.0,max_generations
6,decuple,generational,1,0.9,swap,random,generational/random/swap,1,0.0,286.0,228.0,214.0,14.0,max_generations
6,decuple,generational,1,0.9,swap,random,generational/random/swap,2,1.0,261.0,228.0,214.0,14.0,max_generations
6,decuple,generational,1,0.9,swap,random,generational/random/swap,3,2.0,245.0,228.0,214.0,14.0,max_generations
6,decuple,generational,1,0.9,swap,random,generational/random/swap,4,3.0,244.0,228.0,214.0,14.0,max_generations
6,decuple,generational,1,0.9,swap,random,generational/random/swap,5,4.0,240.0,228.0,214.0,14.0,max_generations
6,decuple,generational,1,0.9,swap,random,generational/random/swap,6,5.0,240.0,228.0,214.0,14.0,max_generations
6,decuple,generational,1,0.9,swap,random,generational/random/swap,7,6.0,240.0,228.0,214.0,14.0,max_generations
6,decuple,generational,1,0.9,swap,random,generational/random/swap,8,7.0,239.0,228.0,214.0,14.0,max_generations
6,decuple,generational,1,0.9,swap,random,generational/random/swap,9,8.0,239.0,228.0,214.0,14.0,max_generations
6,decuple,generational,1,0.9,swap,random,generational/random/swap,10,9.0,236.0,228.0,214.0,14.0,max_generations
6,decuple,generational,1,0.9,swap,random,generational/random/swap,11,10.0,236.0,228.0,214.0,14.0,max_generations
6,decuple,generational,1,0.9,swap,random,generational/random/swap,12,11.0,236.0,228.0,214.0,14.0,max_generations
6,decuple,generational,1,0.9,swap,random,generational/random/swap,13,12.0,236.0,228.0,214.0,14.0,max_generations
6,decuple,generational,1,0.9,swap,random,generational/random/swap,14,13.0,233.0,228.0,214.0,14.0,max_generations
6,decuple,generational,1,0.9,swap,random,generational/random/swap,15,14.0,233.0,228.0,214.0,14.0,max_generations
6,decuple,generational,1,0.9,swap,random,generational/random/swap,16,15.0,233.0,228.0,214.0,14.0,max_generations
6,decuple,generational,1,0.9,swap,random,generational/random/swap,17,16.0,233.0,228.0,214.0,14.0,max_generations
6,decuple,generational,1,0.9,swap,random,generational/random/swap,18,17.0,233.0,228.0,214.0,14.0,max_generations
6,decuple,generational,1,0.9,swap,random,generational/random/swap,19,18.0,233.0,228.0,214.0,14.0,max_generations
6,decuple,generational,1,0.9,swap,random,generational/random/swap,20,19.0,233.0,228.0,214.0,14.0,max_generations
6,decuple,generational,1,0.9,swap,random,generational/random/swap,21,20.0,233.0,228.0,214.0,14.0,max_generations
6,decuple,generational,1,0.9,swap,random,generational/random/swap,22,21.0,230.0,228.0,214.0,14.0,max_generations
6,decuple,generational,1,0.9,swap,random,generational/random/swap,23,22.0,230.0,228.0,214.0,14.0,max_generations
6,decuple,generational,1,0.9,swap,random,generational/random/swap,24,23.0,228.0,228.0,214.0,14.0,max_generations
6,decuple,generational,1,0.9,swap,random,generational/random/swap,25,24.0,228.0,228.0,214.0,14.0,max_generations
6,decuple,generational,1,0.9,swap,random,generational/random/swap,26,25.0,228.0,228.0,214.0,14.0,max_generations
6,decuple,generational,1,0.9,swap,random,generational/random/swap,27,26.0,228.0,228.0,214.0,14.0,max_generations
6,decuple,generational,1,0.9,swap,random,generational/random/swap,28,27.0,228.0,228.0,214.0,14.0,max_generations
6,decuple,generational,1,0.9,swap,random,generational/random/swap,29,28.0,228.0,228.0,214.0,14.0,max_generations
6,decuple,generational,1,0.9,swap,random,generational/random/swap,30,29.0,228.0,228.0,214.0,14.0,max_generations
6,decuple,generational,1,0.9,swap,random,generational/random/swap,31,30.0,228.0,228.0,214.0,14.0,max_generations
6,decuple,generational,1,0.9,swap,random,generational/random/swap,32,31.0,228.0,228.0,214.0,14.0,max_generations
6,decuple,generational,1,0.9,swap,random,generational/random/swap,33,32.0,228.0,228.0,214.0,14.0,max_generations
6,decuple,generational,1,0.9,swap,random,generational/random/swap,34,33.0,228.0,228.0,214.0,14.0,max_generations
6,decuple,generational,1,0.9,swap,random,generational/random/swap,35,34.0,228.0,228.0,214.0,14.0,max_generations
6,decuple,generational,1,0.9,swap,random,generational/random/swap,36,35.0,228.0,228.0,214.0,14.0,max_generations
6,decuple,generational,1,0.9,swap,random,generational/random/swap,37,36.0,228.0,228.0,214.0,14.0,max_generations
6,decuple,generational,1,0.9,swap,random,generational/random/swap,38,37.0,228.0,228.0,214.0,14.0,max_generations
6,decuple,generational,1,0.9,swap,random,generational/random/swap,39,38.0,228.0,228.0,214.0,14.0,max_generations
6,decuple,generational,1,0.9,swap,random,generational/random/swap,40,39.0,228.0,228.0,214.0,14.0,max_generations
6,decuple,generational,1,0.9,swap,random,generational/random/swap,41,40.0,228.0,228.0,214.0,14.0,max_generations
6,decuple,generational,1,0.9,swap,random,generational/random/swap,42,41.0,228.0,228.0,214.0,14.0,max_generations
6,decuple,generational,1,0.9,swap,random,generational/random/swap,43,42.0,228.0,228.0,214.0,14.0,max_generations
6,decuple,generational,1,0.9,swap,random,generational/random/swap,44,43.0,228.0,228.0,214.0,14.0,max_generations
6,decuple,generational,1,0.9,swap,random,generational/random/swap,45,44.0,228.0,228.0,214.0,14.0,max_generations
6,decuple,generational,1,0.9,swap,random,generational/random/swap,46,45.0,228.0,228.0,214.0,14.0,max_generations
6,decuple,generational,1,0.9,swap,random,generational/random/swap,47,46.0,228.0,228.0,214.0,14.0,max_generations
6,decuple,generational,1,0.9,swap,random,generational/random/swap,48,47.0,228.0,228.0,214.0,14.0,max_generations
6,decuple,generational,1,0.9,swap,random,generational/random/swap,49,48.0,228.0,228.0,214.0,14.0,max_generations
6,decuple,generational,1,0.9,swap,random,generational/random/swap,50,49.0,228.0,228.0,214.0,14.0,max_generations
6,decuple,generational,1,0.9,swap,random,generational/random/swap,51,50.0,228.0,228.0,214.0,14.0,max_generations
6,decuple,generational,1,0.9,swap,random,generational/random/swap,52,51.0,228.0,228.0,214.0,14.0,max_generations
6,decuple,generational,1,0.9,swap,random,generational/random/swap,53,52.0,228.0,228.0,214.0,14.0,max_generations
6,decuple,generational,1,0.9,swap,random,generational/random/swap,54,53.0,228.0,228.0,214.0,14.0,max_generations
6,decuple,generational,1,0.9,swap,random,generational/random/swap,55,54.0,228.0,228.0,214.0,14.0,max_generations
6,decuple,generational,1,0.9,swap,random,generational/random/swap,56,55.0,228.0,228.0,214.0,14.0,max_generations
6,decuple,generational,1,0.9,swap,random,generational/random/swap,57,56.0,228.0,228.0,214.0,14.0,max_generations
6,decuple,generational,1,0.9,swap,random,generational/random/swap,58,57.0,228.0,228.0,214.0,14.0,max_generations
6,decuple,generational,1,0.9,swap,random,generational/random/swap,59,58.0,228.0,228.0,214.0,14.0,max_generations
6,decuple,generational,1,0.9,swap,random,generational/random/swap,60,59.0,228.0,228.0,214.0,14.0,max_generations
6,decuple,generational,1,0.9,swap,random,generational/random/swap,61,60.0,228.0,228.0,214.0,14.0,max_generations
6,decuple,generational,1,0.9,swap,random,generational/random/swap,62,61.0,228.0,228.0,214.0,14.0,max_generations
6,decuple,generational,1,0.9,swap,random,generational/random/swap,63,62.0,228.0,228.0,214.0,14.0,max_generations
6,decuple,generational,1,0.9,swap,random,generational/random/swap,64,63.0,228.0,228.0,214.0,14.0,max_generations
6,decuple,generational,1,0.9,swap,random,generational/random/swap,65,64.0,228.0,228.0,214.0,14.0,max_generations
6,decuple,generational,1,0.9,swap,random,generational/random/swap,66,65.0,228.0,228.0,214.0,14.0,max_generations
6,decuple,generational,1,0.9,swap,random,generational/random/swap,67,66.0,228.0,228.0,214.0,14.0,max_generations
6,decuple,generational,1,0.9,swap,random,generational/random/swap,68,67.0,228.0,228.0,214.0,14.0,max_generations
6,decuple,generational,1,0.9,swap,random,generational/random/swap,69,68.0,228.0,228.0,214.0,14.0,max_generations
6,decuple,generational,1,0.9,swap,random,generational/random/swap,70,69.0,228.0,228.0,214.0,14.0,max_generations
6,decuple,generational,1,0.9,swap,random,generational/random/swap,71,70.0,228.0,228.0,214.0,14.0,max_generations
6,decuple,generational,1,0.9,swap,random,generational/random/swap,72,71.0,228.0,228.0,214.0,14.0,max_generations
6,decuple,generational,1,0.9,swap,random,generational/random/swap,73,72.0,228.0,228.0,214.0,14.0,max_generations
6,decuple,generational,1,0.9,swap,random,generational/random/swap,74,73.0,228.0,228.0,214.0,14.0,max_generations
6,decuple,generational,1,0.9,swap,random,generational/random/swap,75,74.0,228.0,228.0,214.0,14.0,max_generations
6,decuple,generational,1,0.9,swap,random,generational/random/swap,76,75.0,228.0,228.0,214.0,14.0,max_generations
6,decuple,generational,1,0.9,swap,random,generational/random/swap,77,76.0,228.0,228.0,214.0,14.0,max_generations
6,decuple,generational,1,0.9,swap,random,generational/random/swap,78,77.0,228.0,228.0,214.0,14.0,max_generations
6,decuple,generational,1,0.9,swap,random,generational/random/swap,79,78.0,228.0,228.0,214.0,14.0,max_generations
6,decuple,generational,1,0.9,swap,random,generational/random/swap,80,79.0,228.0,228.0,214.0,14.0,max_generations
6,decuple,generational,1,0.9,swap,random,generational/random/swap,81,80.0,228.0,228.0,214.0,14.0,max_generations
6,decuple,generational,1,0.9,swap,random,generational/random/swap,82,81.0,228.0,228.0,214.0,14.0,max_generations
6,decuple,generational,1,0.9,swap,random,generational/random/swap,83,82.0,228.0,228.0,214.0,14.0,max_generations
6,decuple,generational,1,0.9,swap,random,generational/random/swap,84,83.0,228.0,228.0,214.0,14.0,max_generations
6,decuple,generational,1,0.9,swap,random,generational/random/swap,85,84.0,228.0,228.0,214.0,14.0,max_generations
6,decuple,generational,1,0.9,swap,random,generational/random/swap,86,85.0,228.0,228.0,214.0,14.0,max_generations
6,decuple,generational,1,0.9,swap,random,generational/random/swap,87,86.0,228.0,228.0,214.0,14.0,max_generations
6,decuple,generational,1,0.9,swap,random,generational/random/swap,88,87.0,228.0,228.0,214.0,14.0,max_generations
6,decuple,generational,1,0.9,swap,random,generational/random/swap,89,88.0,228.0,228.0,214.0,14.0,max_generations
6,decuple,generational,1,0.9,swap,random,generational/random/swap,90,89.0,228.0,228.0,214.0,14.0,max_generations
6,decuple,generational,1,0.9,swap,random,generational/random/swap,91,90.0,228.0,228.0,214.0,14.0,max_generations
6,decuple,generational,1,0.9,swap,random,generational/random/swap,92,91.0,228.0,228.0,214.0,14.0,max_generations
6,decuple,generational,1,0.9,swap,random,generational/random/swap,93,92.0,228.0,228.0,214.0,14.0,max_generations
6,decuple,generational,1,0.9,swap,random,generational/random/swap,94,93.0,228.0,228.0,214.0,14.0,max_generations
6,decuple,generational,1,0.9,swap,random,generational/random/swap,95,94.0,228.0,228.0,214.0,14.0,max_generations
6,decuple,generational,1,0.9,swap,random,generational/random/swap,96,95.0,228.0,228.0,214.0,14.0,max_generations
6,decuple,generational,1,0.9,swap,random,generational/random/swap,97,96.0,228.0,228.0,214.0,14.0,max_generations
6,decuple,generational,1,0.9,swap,random,generational/random/swap,98,97.0,228.0,228.0,214.0,14.0,max_generations
6,decuple,generational,1,0.9,swap,random,generational/random/swap,99,98.0,228.0,228.0,214.0,14.0,max_generations
6,decuple,generational,1,0.9,swap,random,generational/random/swap,100,99.0,228.0,228.0,214.0,14.0,max_generations
6,decuple,generational,1,0.9,swap,random,generational/random/swap,101,100.0,228.0,228.0,214.0,14.0,max_generations
7,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,1,0.0,256.0,229.0,214.0,15.0,max_generations
7,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,2,1.0,256.0,229.0,214.0,15.0,max_generations
7,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,3,2.0,254.0,229.0,214.0,15.0,max_generations
7,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,4,3.0,248.0,229.0,214.0,15.0,max_generations
7,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,5,4.0,240.0,229.0,214.0,15.0,max_generations
7,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,6,5.0,240.0,229.0,214.0,15.0,max_generations
7,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,7,6.0,238.0,229.0,214.0,15.0,max_generations
7,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,8,7.0,238.0,229.0,214.0,15.0,max_generations
7,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,9,8.0,238.0,229.0,214.0,15.0,max_generations
7,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,10,9.0,238.0,229.0,214.0,15.0,max_generations
7,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,11,10.0,233.0,229.0,214.0,15.0,max_generations
7,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,12,11.0,233.0,229.0,214.0,15.0,max_generations
7,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,13,12.0,233.0,229.0,214.0,15.0,max_generations
7,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,14,13.0,233.0,229.0,214.0,15.0,max_generations
7,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,15,14.0,233.0,229.0,214.0,15.0,max_generations
7,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,16,15.0,233.0,229.0,214.0,15.0,max_generations
7,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,17,16.0,233.0,229.0,214.0,15.0,max_generations
7,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,18,17.0,233.0,229.0,214.0,15.0,max_generations
7,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,19,18.0,233.0,229.0,214.0,15.0,max_generations
7,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,20,19.0,233.0,229.0,214.0,15.0,max_generations
7,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,21,20.0,233.0,229.0,214.0,15.0,max_generations
7,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,22,21.0,233.0,229.0,214.0,15.0,max_generations
7,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,23,22.0,233.0,229.0,214.0,15.0,max_generations
7,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,24,23.0,233.0,229.0,214.0,15.0,max_generations
7,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,25,24.0,233.0,229.0,214.0,15.0,max_generations
7,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,26,25.0,233.0,229.0,214.0,15.0,max_generations
7,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,27,26.0,231.0,229.0,214.0,15.0,max_generations
7,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,28,27.0,231.0,229.0,214.0,15.0,max_generations
7,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,29,28.0,230.0,229.0,214.0,15.0,max_generations
7,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,30,29.0,230.0,229.0,214.0,15.0,max_generations
7,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,31,30.0,230.0,229.0,214.0,15.0,max_generations
7,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,32,31.0,230.0,229.0,214.0,15.0,max_generations
7,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,33,32.0,230.0,229.0,214.0,15.0,max_generations
7,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,34,33.0,230.0,229.0,214.0,15.0,max_generations
7,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,35,34.0,230.0,229.0,214.0,15.0,max_generations
7,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,36,35.0,230.0,229.0,214.0,15.0,max_generations
7,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,37,36.0,230.0,229.0,214.0,15.0,max_generations
