run_rank,crossover,replacement_strategy,elite_size,replacement_fraction,mutation,initial_population_mode,label,point_index,gen,best_curve,best_ga,best_known,gap_to_best_known,stop_reason
1,decuple,diverse_elitist,1,0.9,insertion_window,priority_rules,diverse_elitist/priority_rules/insertion_window,88,87.0,4167.0,4165.0,3423.0,742.0,max_generations
1,decuple,diverse_elitist,1,0.9,insertion_window,priority_rules,diverse_elitist/priority_rules/insertion_window,89,88.0,4166.0,4165.0,3423.0,742.0,max_generations
1,decuple,diverse_elitist,1,0.9,insertion_window,priority_rules,diverse_elitist/priority_rules/insertion_window,90,89.0,4166.0,4165.0,3423.0,742.0,max_generations
1,decuple,diverse_elitist,1,0.9,insertion_window,priority_rules,diverse_elitist/priority_rules/insertion_window,91,90.0,4166.0,4165.0,3423.0,742.0,max_generations
1,decuple,diverse_elitist,1,0.9,insertion_window,priority_rules,diverse_elitist/priority_rules/insertion_window,92,91.0,4166.0,4165.0,3423.0,742.0,max_generations
1,decuple,diverse_elitist,1,0.9,insertion_window,priority_rules,diverse_elitist/priority_rules/insertion_window,93,92.0,4166.0,4165.0,3423.0,742.0,max_generations
1,decuple,diverse_elitist,1,0.9,insertion_window,priority_rules,diverse_elitist/priority_rules/insertion_window,94,93.0,4166.0,4165.0,3423.0,742.0,max_generations
1,decuple,diverse_elitist,1,0.9,insertion_window,priority_rules,diverse_elitist/priority_rules/insertion_window,95,94.0,4166.0,4165.0,3423.0,742.0,max_generations
1,decuple,diverse_elitist,1,0.9,insertion_window,priority_rules,diverse_elitist/priority_rules/insertion_window,96,95.0,4166.0,4165.0,3423.0,742.0,max_generations
1,decuple,diverse_elitist,1,0.9,insertion_window,priority_rules,diverse_elitist/priority_rules/insertion_window,97,96.0,4166.0,4165.0,3423.0,742.0,max_generations
1,decuple,diverse_elitist,1,0.9,insertion_window,priority_rules,diverse_elitist/priority_rules/insertion_window,98,97.0,4165.0,4165.0,3423.0,742.0,max_generations
1,decuple,diverse_elitist,1,0.9,insertion_window,priority_rules,diverse_elitist/priority_rules/insertion_window,99,98.0,4165.0,4165.0,3423.0,742.0,max_generations
1,decuple,diverse_elitist,1,0.9,insertion_window,priority_rules,diverse_elitist/priority_rules/insertion_window,100,99.0,4165.0,4165.0,3423.0,742.0,max_generations
1,decuple,diverse_elitist,1,0.9,insertion_window,priority_rules,diverse_elitist/priority_rules/insertion_window,101,100.0,4165.0,4165.0,3423.0,742.0,max_generations
2,decuple,diverse_elitist,1,0.9,insertion_window,random,diverse_elitist/random/insertion_window,1,0.0,4503.0,4355.0,3423.0,932.0,max_generations
2,decuple,diverse_elitist,1,0.9,insertion_window,random,diverse_elitist/random/insertion_window,2,1.0,4500.0,4355.0,3423.0,932.0,max_generations
2,decuple,diverse_elitist,1,0.9,insertion_window,random,diverse_elitist/random/insertion_window,3,2.0,4470.0,4355.0,3423.0,932.0,max_generations
2,decuple,diverse_elitist,1,0.9,insertion_window,random,diverse_elitist/random/insertion_window,4,3.0,4470.0,4355.0,3423.0,932.0,max_generations
2,decuple,diverse_elitist,1,0.9,insertion_window,random,diverse_elitist/random/insertion_window,5,4.0,4466.0,4355.0,3423.0,932.0,max_generations
2,decuple,diverse_elitist,1,0.9,insertion_window,random,diverse_elitist/random/insertion_window,6,5.0,4435.0,4355.0,3423.0,932.0,max_generations
2,decuple,diverse_elitist,1,0.9,insertion_window,random,diverse_elitist/random/insertion_window,7,6.0,4422.0,4355.0,3423.0,932.0,max_generations
2,decuple,diverse_elitist,1,0.9,insertion_window,random,diverse_elitist/random/insertion_window,8,7.0,4415.0,4355.0,3423.0,932.0,max_generations
2,decuple,diverse_elitist,1,0.9,insertion_window,random,diverse_elitist/random/insertion_window,9,8.0,4415.0,4355.0,3423.0,932.0,max_generations
2,decuple,diverse_elitist,1,0.9,insertion_window,random,diverse_elitist/random/insertion_window,10,9.0,4415.0,4355.0,3423.0,932.0,max_generations
2,decuple,diverse_elitist,1,0.9,insertion_window,random,diverse_elitist/random/insertion_window,11,10.0,4415.0,4355.0,3423.0,932.0,max_generations
2,decuple,diverse_elitist,1,0.9,insertion_window,random,diverse_elitist/random/insertion_window,12,11.0,4414.0,4355.0,3423.0,932.0,max_generations
2,decuple,diverse_elitist,1,0.9,insertion_window,random,diverse_elitist/random/insertion_window,13,12.0,4407.0,4355.0,3423.0,932.0,max_generations
2,decuple,diverse_elitist,1,0.9,insertion_window,random,diverse_elitist/random/insertion_window,14,13.0,4407.0,4355.0,3423.0,932.0,max_generations
2,decuple,diverse_elitist,1,0.9,insertion_window,random,diverse_elitist/random/insertion_window,15,14.0,4407.0,4355.0,3423.0,932.0,max_generations
2,decuple,diverse_elitist,1,0.9,insertion_window,random,diverse_elitist/random/insertion_window,16,15.0,4407.0,4355.0,3423.0,932.0,max_generations
2,decuple,diverse_elitist,1,0.9,insertion_window,random,diverse_elitist/random/insertion_window,17,16.0,4405.0,4355.0,3423.0,932.0,max_generations
2,decuple,diverse_elitist,1,0.9,insertion_window,random,diverse_elitist/random/insertion_window,18,17.0,4401.0,4355.0,3423.0,932.0,max_generations
2,decuple,diverse_elitist,1,0.9,insertion_window,random,diverse_elitist/random/insertion_window,19,18.0,4400.0,4355.0,3423.0,932.0,max_generations
2,decuple,diverse_elitist,1,0.9,insertion_window,random,diverse_elitist/random/insertion_window,20,19.0,4399.0,4355.0,3423.0,932.0,max_generations
2,decuple,diverse_elitist,1,0.9,insertion_window,random,diverse_elitist/random/insertion_window,21,20.0,4397.0,4355.0,3423.0,932.0,max_generations
2,decuple,diverse_elitist,1,0.9,insertion_window,random,diverse_elitist/random/insertion_window,22,21.0,4397.0,4355.0,3423.0,932.0,max_generations
2,decuple,diverse_elitist,1,0.9,insertion_window,random,diverse_elitist/random/insertion_window,23,22.0,4396.0,4355.0,3423.0,932.0,max_generations
2,decuple,diverse_elitist,1,0.9,insertion_window,random,diverse_elitist/random/insertion_window,24,23.0,4396.0,4355.0,3423.0,932.0,max_generations
2,decuple,diverse_elitist,1,0.9,insertion_window,random,diverse_elitist/random/insertion_window,25,24.0,4395.0,4355.0,3423.0,932.0,max_generations
2,decuple,diverse_elitist,1,0.9,insertion_window,random,diverse_elitist/random/insertion_window,26,25.0,4394.0,4355.0,3423.0,932.0,max_generations
2,decuple,diverse_elitist,1,0.9,insertion_window,random,diverse_elitist/random/insertion_window,27,26.0,4393.0,4355.0,3423.0,932.0,max_generations
2,decuple,diverse_elitist,1,0.9,insertion_window,random,diverse_elitist/random/insertion_window,28,27.0,4390.0,4355.0,3423.0,932.0,max_generations
2,decuple,diverse_elitist,1,0.9,insertion_window,random,diverse_elitist/random/insertion_window,29,28.0,4389.0,4355.0,3423.0,932.0,max_generations
2,decuple,diverse_elitist,1,0.9,insertion_window,random,diverse_elitist/random/insertion_window,30,29.0,4388.0,4355.0,3423.0,932.0,max_generations
2,decuple,diverse_elitist,1,0.9,insertion_window,random,diverse_elitist/random/insertion_window,31,30.0,4388.0,4355.0,3423.0,932.0,max_generations
2,decuple,diverse_elitist,1,0.9,insertion_window,random,diverse_elitist/random/insertion_window,32,31.0,4388.0,4355.0,3423.0,932.0,max_generations
2,decuple,diverse_elitist,1,0.9,insertion_window,random,diverse_elitist/random/insertion_window,33,32.0,4387.0,4355.0,3423.0,932.0,max_generations
2,decuple,diverse_elitist,1,0.9,insertion_window,random,diverse_elitist/random/insertion_window,34,33.0,4387.0,4355.0,3423.0,932.0,max_generations
2,decuple,diverse_elitist,1,0.9,insertion_window,random,diverse_elitist/random/insertion_window,35,34.0,4387.0,4355.0,3423.0,932.0,max_generations
2,decuple,diverse_elitist,1,0.9,insertion_window,random,diverse_elitist/random/insertion_window,36,35.0,4384.0,4355.0,3423.0,932.0,max_generations
2,decuple,diverse_elitist,1,0.9,insertion_window,random,diverse_elitist/random/insertion_window,37,36.0,4383.0,4355.0,3423.0,932.0,max_generations
2,decuple,diverse_elitist,1,0.9,insertion_window,random,diverse_elitist/random/insertion_window,38,37.0,4383.0,4355.0,3423.0,932.0,max_generations
2,decuple,diverse_elitist,1,0.9,insertion_window,random,diverse_elitist/random/insertion_window,39,38.0,4382.0,4355.0,3423.0,932.0,max_generations
2,decuple,diverse_elitist,1,0.9,insertion_window,random,diverse_elitist/random/insertion_window,40,39.0,4380.0,4355.0,3423.0,932.0,max_generations
2,decuple,diverse_elitist,1,0.9,insertion_window,random,diverse_elitist/random/insertion_window,41,40.0,4380.0,4355.0,3423.0,932.0,max_generations
2,decuple,diverse_elitist,1,0.9,insertion_window,random,diverse_elitist/random/insertion_window,42,41.0,4379.0,4355.0,3423.0,932.0,max_generations
2,decuple,diverse_elitist,1,0.9,insertion_window,random,diverse_elitist/random/insertion_window,43,42.0,4379.0,4355.0,3423.0,932.0,max_generations
2,decuple,diverse_elitist,1,0.9,insertion_window,random,diverse_elitist/random/insertion_window,44,43.0,4378.0,4355.0,3423.0,932.0,max_generations
2,decuple,diverse_elitist,1,0.9,insertion_window,random,diverse_elitist/random/insertion_window,45,44.0,4376.0,4355.0,3423.0,932.0,max_generations
2,decuple,diverse_elitist,1,0.9,insertion_window,random,diverse_elitist/random/insertion_window,46,45.0,4376.0,4355.0,3423.0,932.0,max_generations
2,decuple,diverse_elitist,1,0.9,insertion_window,random,diverse_elitist/random/insertion_window,47,46.0,4373.0,4355.0,3423.0,932.0,max_generations
2,decuple,diverse_elitist,1,0.9,insertion_window,random,diverse_elitist/random/insertion_window,48,47.0,4373.0,4355.0,3423.0,932.0,max_generations
2,decuple,diverse_elitist,1,0.9,insertion_window,random,diverse_elitist/random/insertion_window,49,48.0,4373.0,4355.0,3423.0,932.0,max_generations
2,decuple,diverse_elitist,1,0.9,insertion_window,random,diverse_elitist/random/insertion_window,50,49.0,4371.0,4355.0,3423.0,932.0,max_generations
2,decuple,diverse_elitist,1,0.9,insertion_window,random,diverse_elitist/random/insertion_window,51,50.0,4371.0,4355.0,3423.0,932.0,max_generations
2,decuple,diverse_elitist,1,0.9,insertion_window,random,diverse_elitist/random/insertion_window,52,51.0,4371.0,4355.0,3423.0,932.0,max_generations
2,decuple,diverse_elitist,1,0.9,insertion_window,random,diverse_elitist/random/insertion_window,53,52.0,4371.0,4355.0,3423.0,932.0,max_generations
2,decuple,diverse_elitist,1,0.9,insertion_window,random,diverse_elitist/random/insertion_window,54,53.0,4370.0,4355.0,3423.0,932.0,max_generations
2,decuple,diverse_elitist,1,0.9,insertion_window,random,diverse_elitist/random/insertion_window,55,54.0,4370.0,4355.0,3423.0,932.0,max_generations
2,decuple,diverse_elitist,1,0.9,insertion_window,random,diverse_elitist/random/insertion_window,56,55.0,4370.0,4355.0,3423.0,932.0,max_generations
2,decuple,diverse_elitist,1,0.9,insertion_window,random,diverse_elitist/random/insertion_window,57,56.0,4369.0,4355.0,3423.0,932.0,max_generations
2,decuple,diverse_elitist,1,0.9,insertion_window,random,diverse_elitist/random/insertion_window,58,57.0,4366.0,4355.0,3423.0,932.0,max_generations
2,decuple,diverse_elitist,1,0.9,insertion_window,random,diverse_elitist/random/insertion_window,59,58.0,4365.0,4355.0,3423.0,932.0,max_generations
2,decuple,diverse_elitist,1,0.9,insertion_window,random,diverse_elitist/random/insertion_window,60,59.0,4365.0,4355.0,3423.0,932.0,max_generations
2,decuple,diverse_elitist,1,0.9,insertion_window,random,diverse_elitist/random/insertion_window,61,60.0,4365.0,4355.0,3423.0,932.0,max_generations
2,decuple,diverse_elitist,1,0.9,insertion_window,random,diverse_elitist/random/insertion_window,62,61.0,4365.0,4355.0,3423.0,932.0,max_generations
2,decuple,diverse_elitist,1,0.9,insertion_window,random,diverse_elitist/random/insertion_window,63,62.0,4365.0,4355.0,3423.0,932.0,max_generations
2,decuple,diverse_elitist,1,0.9,insertion_window,random,diverse_elitist/random/insertion_window,64,63.0,4365.0,4355.0,3423.0,932.0,max_generations
2,decuple,diverse_elitist,1,0.9,insertion_window,random,diverse_elitist/random/insertion_window,65,64.0,4364.0,4355.0,3423.0,932.0,max_generations
2,decuple,diverse_elitist,1,0.9,insertion_window,random,diverse_elitist/random/insertion_window,66,65.0,4364.0,4355.0,3423.0,932.0,max_generations
2,decuple,diverse_elitist,1,0.9,insertion_window,random,diverse_elitist/random/insertion_window,67,66.0,4363.0,4355.0,3423.0,932.0,max_generations
2,decuple,diverse_elitist,1,0.9,insertion_window,random,diverse_elitist/random/insertion_window,68,67.0,4361.0,4355.0,3423.0,932.0,max_generations
2,decuple,diverse_elitist,1,0.9,insertion_window,random,diverse_elitist/random/insertion_window,69,68.0,4361.0,4355.0,3423.0,932.0,max_generations
2,decuple,diverse_elitist,1,0.9,insertion_window,random,diverse_elitist/random/insertion_window,70,69.0,4361.0,4355.0,3423.0,932.0,max_generations
2,decuple,diverse_elitist,1,0.9,insertion_window,random,diverse_elitist/random/insertion_window,71,70.0,4361.0,4355.0,3423.0,932.0,max_generations
2,decuple,diverse_elitist,1,0.9,insertion_window,random,diverse_elitist/random/insertion_window,72,71.0,4360.0,4355.0,3423.0,932.0,max_generations
2,decuple,diverse_elitist,1,0.9,insertion_window,random,diverse_elitist/random/insertion_window,73,72.0,4360.0,4355.0,3423.0,932.0,max_generations
2,decuple,diverse_elitist,1,0.9,insertion_window,random,diverse_elitist/random/insertion_window,74,73.0,4360.0,4355.0,3423.0,932.0,max_generations
2,decuple,diverse_elitist,1,0.9,insertion_window,random,diverse_elitist/random/insertion_window,75,74.0,4360.0,4355.0,3423.0,932.0,max_generations
